repo,id_build,workflow_id,created_at,updated_at,build_duration,workflow_event_trigger,branch,issuer_name,gh_files_modified,gh_lines_added,gh_lines_deleted,gh_src_churn,gh_doc_files,gh_src_files,gh_other_files,duration_lag_1,window_avg_7,secs_since_prev,project,model,model_key,actual_duration,prediction,baseline_lag1,baseline_mean7,abs_error_model,abs_error_lag1,abs_error_mean7,run_url
bmad-sim/bmad-ecosystem,16698367265,69576399,2025-08-02 22:28:45+00:00,2025-08-02 22:47:22+00:00,1117.0,pull_request,pierce/n_rf_steps_ref_time,electronsandstuff,101,4182,3389,7571,2,41,45,1135.0,1160.4285714285713,2335.0,bmad,XGB,xgboost,1117.0,1132.341,1135.0,1160.4285714285713,15.3409423828125,18.0,43.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16698367265
bmad-sim/bmad-ecosystem,16698544865,69576399,2025-08-02 22:52:54+00:00,2025-08-02 23:12:27+00:00,1173.0,push,main,DavidSagan,2,16,2,18,0,0,0,1117.0,1159.2857142857142,1449.0,bmad,XGB,xgboost,1173.0,1127.683,1117.0,1159.2857142857142,45.3170166015625,56.0,13.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16698544865
bmad-sim/bmad-ecosystem,16699817349,69576399,2025-08-03 01:40:08+00:00,2025-08-03 01:59:17+00:00,1149.0,push,devel/482,DavidSagan,14,792,517,1309,0,12,2,1173.0,1171.0,10034.0,bmad,XGB,xgboost,1149.0,1138.2126,1173.0,1171.0,10.787353515625,24.0,22.0,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16699817349
bmad-sim/bmad-ecosystem,16699817418,69576399,2025-08-03 01:40:09+00:00,2025-08-03 01:59:54+00:00,1185.0,pull_request,devel/482,DavidSagan,14,792,517,1309,0,12,2,1149.0,1145.142857142857,1.0,bmad,XGB,xgboost,1185.0,1151.9271,1149.0,1145.142857142857,33.0728759765625,36.0,39.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16699817418
bmad-sim/bmad-ecosystem,16700265490,69576399,2025-08-03 02:36:46+00:00,2025-08-03 02:55:04+00:00,1098.0,push,main,DavidSagan,13,792,517,1309,0,11,3,1185.0,1147.857142857143,3397.0,bmad,XGB,xgboost,1098.0,1137.5609,1185.0,1147.857142857143,39.5609130859375,87.0,49.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16700265490
bmad-sim/bmad-ecosystem,16703635868,69576399,2025-08-03 09:41:11+00:00,2025-08-03 10:00:22+00:00,1151.0,push,devel/483,DavidSagan,2,2,2,4,0,2,0,1098.0,1139.142857142857,25465.0,bmad,XGB,xgboost,1151.0,1132.3204,1098.0,1139.142857142857,18.6795654296875,53.0,11.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16703635868
bmad-sim/bmad-ecosystem,16703636155,69576399,2025-08-03 09:41:13+00:00,2025-08-03 10:01:09+00:00,1196.0,pull_request,devel/483,DavidSagan,2,2,2,4,0,2,0,1151.0,1144.0,2.0,bmad,XGB,xgboost,1196.0,1150.0304,1151.0,1144.0,45.9696044921875,45.0,52.0,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16703636155
bmad-sim/bmad-ecosystem,16703820706,69576399,2025-08-03 10:04:49+00:00,2025-08-03 10:23:17+00:00,1108.0,push,main,DavidSagan,6,227,286,513,0,6,0,1196.0,1152.7142857142858,1416.0,bmad,XGB,xgboost,1108.0,1138.6951,1196.0,1152.7142857142858,30.695068359375,88.0,44.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16703820706
bmad-sim/bmad-ecosystem,16710213003,69576399,2025-08-03 22:41:52+00:00,2025-08-03 23:00:39+00:00,1127.0,push,devel/484,DavidSagan,1,1,1,2,0,1,0,1108.0,1151.4285714285713,45423.0,bmad,XGB,xgboost,1127.0,1135.2743,1108.0,1151.4285714285713,8.2742919921875,19.0,24.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16710213003
bmad-sim/bmad-ecosystem,16710213981,69576399,2025-08-03 22:42:03+00:00,2025-08-03 23:01:08+00:00,1145.0,pull_request,devel/484,DavidSagan,1,1,1,2,0,1,0,1127.0,1144.857142857143,11.0,bmad,XGB,xgboost,1145.0,1145.2854,1127.0,1144.857142857143,0.285400390625,18.0,0.14285714285711038,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16710213981
bmad-sim/bmad-ecosystem,16710508238,69576399,2025-08-03 23:17:09+00:00,2025-08-03 23:36:05+00:00,1136.0,push,main,DavidSagan,2,2,2,4,0,2,0,1145.0,1144.2857142857142,2106.0,bmad,XGB,xgboost,1136.0,1139.9636,1145.0,1144.2857142857142,3.963623046875,9.0,8.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16710508238
bmad-sim/bmad-ecosystem,16713039730,69576399,2025-08-04 03:09:32+00:00,2025-08-04 03:29:13+00:00,1181.0,push,devel/485,DavidSagan,1,1,1,2,0,1,0,1136.0,1137.2857142857142,13943.0,bmad,XGB,xgboost,1181.0,1136.9976,1136.0,1137.2857142857142,44.00244140625,45.0,43.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16713039730
bmad-sim/bmad-ecosystem,16713040104,69576399,2025-08-04 03:09:34+00:00,2025-08-04 03:28:35+00:00,1141.0,pull_request,devel/485,DavidSagan,1,1,1,2,0,1,0,1181.0,1149.142857142857,2.0,bmad,XGB,xgboost,1141.0,1150.0304,1181.0,1149.142857142857,9.0303955078125,40.0,8.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16713040104
bmad-sim/bmad-ecosystem,16723460169,69576399,2025-08-04 12:42:22+00:00,2025-08-04 13:01:56+00:00,1174.0,push,main,DavidSagan,7,84,43,127,0,7,0,1141.0,1147.7142857142858,34368.0,bmad,XGB,xgboost,1174.0,1135.9784,1141.0,1147.7142857142858,38.0216064453125,33.0,26.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16723460169
bmad-sim/bmad-ecosystem,16727082787,69576399,2025-08-04 15:14:29+00:00,2025-08-04 15:33:59+00:00,1170.0,push,devel/486,DavidSagan,3,10,6,16,0,3,0,1174.0,1144.5714285714287,9127.0,bmad,XGB,xgboost,1170.0,1128.5885,1174.0,1144.5714285714287,41.4114990234375,4.0,25.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16727082787
bmad-sim/bmad-ecosystem,16727083473,69576399,2025-08-04 15:14:30+00:00,2025-08-04 15:33:18+00:00,1128.0,pull_request,devel/486,DavidSagan,3,10,6,16,0,3,0,1170.0,1153.4285714285713,1.0,bmad,XGB,xgboost,1128.0,1139.937,1170.0,1153.4285714285713,11.93701171875,42.0,25.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16727083473
bmad-sim/bmad-ecosystem,16727568846,69576399,2025-08-04 15:35:38+00:00,2025-08-04 15:53:34+00:00,1076.0,push,main,DavidSagan,17,89,83,172,0,15,0,1128.0,1153.5714285714287,1268.0,bmad,XGB,xgboost,1076.0,1123.5529,1128.0,1153.5714285714287,47.5528564453125,52.0,77.57142857142867,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16727568846
bmad-sim/bmad-ecosystem,16731922757,69576399,2025-08-04 19:07:15+00:00,2025-08-04 19:25:33+00:00,1098.0,push,devel/487,DavidSagan,1,1,1,2,0,1,0,1076.0,1143.7142857142858,12697.0,bmad,XGB,xgboost,1098.0,1126.6355,1076.0,1143.7142857142858,28.635498046875,22.0,45.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16731922757
bmad-sim/bmad-ecosystem,16731923631,69576399,2025-08-04 19:07:18+00:00,2025-08-04 19:26:58+00:00,1180.0,pull_request,devel/487,DavidSagan,1,1,1,2,0,1,0,1098.0,1138.2857142857142,3.0,bmad,XGB,xgboost,1180.0,1142.2532,1098.0,1138.2857142857142,37.746826171875,82.0,41.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16731923631
bmad-sim/bmad-ecosystem,16732703658,69576399,2025-08-04 19:47:32+00:00,2025-08-04 20:05:59+00:00,1107.0,push,devel/488,DavidSagan,1,1,1,2,0,1,0,1180.0,1138.142857142857,2414.0,bmad,XGB,xgboost,1107.0,1136.48,1180.0,1138.142857142857,29.47998046875,73.0,31.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16732703658
